county_name,state,year,month,date,treated,post,treated_post,total_permits,single_family,multifamily
Ca Alameda,California,2018,1,2018-01-01,1,0,0,759,90,1338
Ca Alameda,California,2018,2,2018-02-01,1,0,0,764,133,1262
Ca Alameda,California,2018,3,2018-03-01,1,0,0,640,216,848
Ca Alameda,California,2018,4,2018-04-01,1,0,0,1719,195,3048
Ca Alameda,California,2018,5,2018-05-01,1,0,0,755,204,1102
Ca Alameda,California,2018,6,2018-06-01,1,0,0,640,165,950
Ca Alameda,California,2018,7,2018-07-01,1,0,0,793,184,1218
Ca Alameda,California,2018,8,2018-08-01,1,0,0,667,160,1014
Ca Alameda,California,2018,9,2018-09-01,1,0,0,306,155,302
Ca Alameda,California,2018,10,2018-10-01,1,0,0,377,186,382
Ca Alameda,California,2018,11,2018-11-01,1,0,0,258,144,228
Ca Alameda,California,2018,12,2018-12-01,1,0,0,599,136,926
Ca Alameda,California,2019,1,2019-01-01,1,0,0,550,156,788
Ca Alameda,California,2019,2,2019-02-01,1,0,0,204,139,130
Ca Alameda,California,2019,3,2019-03-01,1,0,0,744,145,1198
Ca Alameda,California,2019,4,2019-04-01,1,0,0,729,291,876
Ca Alameda,California,2019,5,2019-05-01,1,0,0,332,167,330
Ca Alameda,California,2019,6,2019-06-01,1,0,0,550,105,890
Ca Alameda,California,2019,7,2019-07-01,1,0,0,620,117,1006
Ca Alameda,California,2019,8,2019-08-01,1,0,0,589,126,926
Ca Alameda,California,2019,9,2019-09-01,1,0,0,352,87,530
Ca Alameda,California,2019,10,2019-10-01,1,0,0,718,110,1216
Ca Alameda,California,2019,11,2019-11-01,1,0,0,223,164,118
Ca Alameda,California,2019,12,2019-12-01,1,0,0,993,368,1250
Ca Alameda,California,2020,1,2020-01-01,1,1,1,282,95,374
Ca Alameda,California,2020,2,2020-02-01,1,1,1,205,160,90
Ca Alameda,California,2020,3,2020-03-01,1,1,1,207,85,244
Ca Alameda,California,2020,4,2020-04-01,1,1,1,697,82,1230
Ca Alameda,California,2020,5,2020-05-01,1,1,1,825,74,1502
Ca Alameda,California,2020,6,2020-06-01,1,1,1,237,166,142
Ca Alameda,California,2020,7,2020-07-01,1,1,1,345,84,522
Ca Alameda,California,2020,8,2020-08-01,1,1,1,415,143,544
Ca Alameda,California,2020,9,2020-09-01,1,1,1,360,106,508
Ca Alameda,California,2020,10,2020-10-01,1,1,1,239,163,152
Ca Alameda,California,2020,11,2020-11-01,1,1,1,196,96,200
Ca Alameda,California,2020,12,2020-12-01,1,1,1,234,82,304
Ca Alameda,California,2021,1,2021-01-01,1,1,1,340,139,402
Ca Alameda,California,2021,2,2021-02-01,1,1,1,206,123,166
Ca Alameda,California,2021,3,2021-03-01,1,1,1,226,152,148
Ca Alameda,California,2021,4,2021-04-01,1,1,1,727,141,1172
Ca Alameda,California,2021,5,2021-05-01,1,1,1,386,99,574
Ca Alameda,California,2021,6,2021-06-01,1,1,1,621,81,1080
Ca Alameda,California,2021,7,2021-07-01,1,1,1,550,106,888
Ca Alameda,California,2021,8,2021-08-01,1,1,1,597,131,932
Ca Alameda,California,2021,9,2021-09-01,1,1,1,133,88,90
Ca Alameda,California,2021,10,2021-10-01,1,1,1,322,76,492
Ca Alameda,California,2021,11,2021-11-01,1,1,1,304,119,370
Ca Alameda,California,2021,12,2021-12-01,1,1,1,728,82,1292
Ca Alameda,California,2022,1,2022-01-01,1,1,1,591,142,898
Ca Alameda,California,2022,2,2022-02-01,1,1,1,307,71,472
Ca Alameda,California,2022,3,2022-03-01,1,1,1,315,132,366
Ca Alameda,California,2022,4,2022-04-01,1,1,1,430,221,418
Ca Alameda,California,2022,5,2022-05-01,1,1,1,243,112,262
Ca Alameda,California,2022,6,2022-06-01,1,1,1,680,77,1206
Ca Alameda,California,2022,7,2022-07-01,1,1,1,430,86,688
Ca Alameda,California,2022,8,2022-08-01,1,1,1,294,109,370
Ca Alameda,California,2022,9,2022-09-01,1,1,1,325,83,484
Ca Alameda,California,2022,10,2022-10-01,1,1,1,688,68,1240
Ca Alameda,California,2022,11,2022-11-01,1,1,1,331,56,550
Ca Alameda,California,2022,12,2022-12-01,1,1,1,183,55,256
Ca Losangeles,California,2018,1,2018-01-01,1,0,0,1495,374,2242
Ca Losangeles,California,2018,2,2018-02-01,1,0,0,1067,473,1188
Ca Losangeles,California,2018,3,2018-03-01,1,0,0,2107,621,2972
Ca Losangeles,California,2018,4,2018-04-01,1,0,0,1846,487,2718
Ca Losangeles,California,2018,5,2018-05-01,1,0,0,2436,681,3510
Ca Losangeles,California,2018,6,2018-06-01,1,0,0,4404,549,7710
Ca Losangeles,California,2018,7,2018-07-01,1,0,0,1310,442,1736
Ca Losangeles,California,2018,8,2018-08-01,1,0,0,1138,488,1300
Ca Losangeles,California,2018,9,2018-09-01,1,0,0,1236,428,1616
Ca Losangeles,California,2018,10,2018-10-01,1,0,0,1592,497,2190
Ca Losangeles,California,2018,11,2018-11-01,1,0,0,1287,508,1558
Ca Losangeles,California,2018,12,2018-12-01,1,0,0,2158,438,3440
Ca Losangeles,California,2019,1,2019-01-01,1,0,0,2662,455,4414
Ca Losangeles,California,2019,2,2019-02-01,1,0,0,974,393,1162
Ca Losangeles,California,2019,3,2019-03-01,1,0,0,1754,526,2456
Ca Losangeles,California,2019,4,2019-04-01,1,0,0,1143,480,1326
Ca Losangeles,California,2019,5,2019-05-01,1,0,0,2087,605,2964
Ca Losangeles,California,2019,6,2019-06-01,1,0,0,1542,551,1982
Ca Losangeles,California,2019,7,2019-07-01,1,0,0,2349,421,3856
Ca Losangeles,California,2019,8,2019-08-01,1,0,0,1030,424,1212
Ca Losangeles,California,2019,9,2019-09-01,1,0,0,2647,409,4476
Ca Losangeles,California,2019,10,2019-10-01,1,0,0,1839,542,2594
Ca Losangeles,California,2019,11,2019-11-01,1,0,0,1402,510,1784
Ca Losangeles,California,2019,12,2019-12-01,1,0,0,2194,563,3262
Ca Losangeles,California,2020,1,2020-01-01,1,1,1,2570,599,3942
Ca Losangeles,California,2020,2,2020-02-01,1,1,1,1584,600,1968
Ca Losangeles,California,2020,3,2020-03-01,1,1,1,2052,461,3182
Ca Losangeles,California,2020,4,2020-04-01,1,1,1,1346,312,2068
Ca Losangeles,California,2020,5,2020-05-01,1,1,1,754,352,804
Ca Losangeles,California,2020,6,2020-06-01,1,1,1,1390,439,1902
Ca Losangeles,California,2020,7,2020-07-01,1,1,1,2248,565,3366
Ca Losangeles,California,2020,8,2020-08-01,1,1,1,1352,646,1412
Ca Losangeles,California,2020,9,2020-09-01,1,1,1,1667,662,2010
Ca Losangeles,California,2020,10,2020-10-01,1,1,1,1507,736,1542
Ca Losangeles,California,2020,11,2020-11-01,1,1,1,1278,484,1588
Ca Losangeles,California,2020,12,2020-12-01,1,1,1,2952,713,4478
Ca Losangeles,California,2021,1,2021-01-01,1,1,1,2185,483,3404
Ca Losangeles,California,2021,2,2021-02-01,1,1,1,1393,500,1786
Ca Losangeles,California,2021,3,2021-03-01,1,1,1,2544,866,3356
Ca Losangeles,California,2021,4,2021-04-01,1,1,1,1732,674,2116
Ca Losangeles,California,2021,5,2021-05-01,1,1,1,1751,624,2254
Ca Losangeles,California,2021,6,2021-06-01,1,1,1,1612,677,1870
Ca Losangeles,California,2021,7,2021-07-01,1,1,1,2390,595,3590
Ca Losangeles,California,2021,8,2021-08-01,1,1,1,1997,699,2596
Ca Losangeles,California,2021,9,2021-09-01,1,1,1,1837,656,2362
Ca Losangeles,California,2021,10,2021-10-01,1,1,1,2114,592,3044
Ca Losangeles,California,2021,11,2021-11-01,1,1,1,1453,511,1884
Ca Losangeles,California,2021,12,2021-12-01,1,1,1,1844,592,2504
Ca Losangeles,California,2022,1,2022-01-01,1,1,1,1508,678,1660
Ca Losangeles,California,2022,2,2022-02-01,1,1,1,2376,602,3548
Ca Losangeles,California,2022,3,2022-03-01,1,1,1,1900,812,2176
Ca Losangeles,California,2022,4,2022-04-01,1,1,1,2730,696,4068
Ca Losangeles,California,2022,5,2022-05-01,1,1,1,2850,697,4306
Ca Losangeles,California,2022,6,2022-06-01,1,1,1,2342,737,3210
Ca Losangeles,California,2022,7,2022-07-01,1,1,1,1764,642,2244
Ca Losangeles,California,2022,8,2022-08-01,1,1,1,2628,834,3588
Ca Losangeles,California,2022,9,2022-09-01,1,1,1,2924,589,4670
Ca Losangeles,California,2022,10,2022-10-01,1,1,1,1969,574,2790
Ca Losangeles,California,2022,11,2022-11-01,1,1,1,1818,548,2540
Ca Losangeles,California,2022,12,2022-12-01,1,1,1,1574,637,1874
Ca Orange,California,2018,1,2018-01-01,1,0,0,809,285,1048
Ca Orange,California,2018,2,2018-02-01,1,0,0,566,391,350
Ca Orange,California,2018,3,2018-03-01,1,0,0,650,441,418
Ca Orange,California,2018,4,2018-04-01,1,0,0,530,384,292
Ca Orange,California,2018,5,2018-05-01,1,0,0,787,523,528
Ca Orange,California,2018,6,2018-06-01,1,0,0,570,326,488
Ca Orange,California,2018,7,2018-07-01,1,0,0,780,268,1024
Ca Orange,California,2018,8,2018-08-01,1,0,0,513,415,196
Ca Orange,California,2018,9,2018-09-01,1,0,0,833,298,1070
Ca Orange,California,2018,10,2018-10-01,1,0,0,288,202,172
Ca Orange,California,2018,11,2018-11-01,1,0,0,810,243,1134
Ca Orange,California,2018,12,2018-12-01,1,0,0,409,267,284
Ca Orange,California,2019,1,2019-01-01,1,0,0,437,214,446
Ca Orange,California,2019,2,2019-02-01,1,0,0,310,197,226
Ca Orange,California,2019,3,2019-03-01,1,0,0,618,239,758
Ca Orange,California,2019,4,2019-04-01,1,0,0,658,416,484
Ca Orange,California,2019,5,2019-05-01,1,0,0,501,302,398
Ca Orange,California,2019,6,2019-06-01,1,0,0,356,246,220
Ca Orange,California,2019,7,2019-07-01,1,0,0,541,314,454
Ca Orange,California,2019,8,2019-08-01,1,0,0,503,303,400
Ca Orange,California,2019,9,2019-09-01,1,0,0,1320,225,2190
Ca Orange,California,2019,10,2019-10-01,1,0,0,777,329,896
Ca Orange,California,2019,11,2019-11-01,1,0,0,728,301,854
Ca Orange,California,2019,12,2019-12-01,1,0,0,1555,271,2568
Ca Orange,California,2020,1,2020-01-01,1,1,1,270,201,138
Ca Orange,California,2020,2,2020-02-01,1,1,1,458,343,230
Ca Orange,California,2020,3,2020-03-01,1,1,1,640,294,692
Ca Orange,California,2020,4,2020-04-01,1,1,1,407,95,624
Ca Orange,California,2020,5,2020-05-01,1,1,1,621,164,914
Ca Orange,California,2020,6,2020-06-01,1,1,1,382,292,180
Ca Orange,California,2020,7,2020-07-01,1,1,1,365,264,202
Ca Orange,California,2020,8,2020-08-01,1,1,1,344,244,200
Ca Orange,California,2020,9,2020-09-01,1,1,1,426,258,336
Ca Orange,California,2020,10,2020-10-01,1,1,1,1016,304,1424
Ca Orange,California,2020,11,2020-11-01,1,1,1,713,334,758
Ca Orange,California,2020,12,2020-12-01,1,1,1,732,218,1028
Ca Orange,California,2021,1,2021-01-01,1,1,1,981,221,1520
Ca Orange,California,2021,2,2021-02-01,1,1,1,802,275,1054
Ca Orange,California,2021,3,2021-03-01,1,1,1,1572,425,2294
Ca Orange,California,2021,4,2021-04-01,1,1,1,483,290,386
Ca Orange,California,2021,5,2021-05-01,1,1,1,465,279,372
Ca Orange,California,2021,6,2021-06-01,1,1,1,322,257,130
Ca Orange,California,2021,7,2021-07-01,1,1,1,705,271,868
Ca Orange,California,2021,8,2021-08-01,1,1,1,287,221,132
Ca Orange,California,2021,9,2021-09-01,1,1,1,600,401,398
Ca Orange,California,2021,10,2021-10-01,1,1,1,547,447,200
Ca Orange,California,2021,11,2021-11-01,1,1,1,613,239,748
Ca Orange,California,2021,12,2021-12-01,1,1,1,630,193,874
Ca Orange,California,2022,1,2022-01-01,1,1,1,259,231,56
Ca Orange,California,2022,2,2022-02-01,1,1,1,443,290,306
Ca Orange,California,2022,3,2022-03-01,1,1,1,568,376,384
Ca Orange,California,2022,4,2022-04-01,1,1,1,400,308,184
Ca Orange,California,2022,5,2022-05-01,1,1,1,691,292,798
Ca Orange,California,2022,6,2022-06-01,1,1,1,733,263,940
Ca Orange,California,2022,7,2022-07-01,1,1,1,287,196,182
Ca Orange,California,2022,8,2022-08-01,1,1,1,385,270,230
Ca Orange,California,2022,9,2022-09-01,1,1,1,998,221,1554
Ca Orange,California,2022,10,2022-10-01,1,1,1,490,178,624
Ca Orange,California,2022,11,2022-11-01,1,1,1,269,165,208
Ca Orange,California,2022,12,2022-12-01,1,1,1,687,160,1054
Ca Sacramento,California,2018,1,2018-01-01,1,0,0,490,275,430
Ca Sacramento,California,2018,2,2018-02-01,1,0,0,195,183,24
Ca Sacramento,California,2018,3,2018-03-01,1,0,0,417,373,88
Ca Sacramento,California,2018,4,2018-04-01,1,0,0,272,272,0
Ca Sacramento,California,2018,5,2018-05-01,1,0,0,755,338,834
Ca Sacramento,California,2018,6,2018-06-01,1,0,0,592,477,230
Ca Sacramento,California,2018,7,2018-07-01,1,0,0,440,342,196
Ca Sacramento,California,2018,8,2018-08-01,1,0,0,404,322,164
Ca Sacramento,California,2018,9,2018-09-01,1,0,0,241,223,36
Ca Sacramento,California,2018,10,2018-10-01,1,0,0,366,290,152
Ca Sacramento,California,2018,11,2018-11-01,1,0,0,266,254,24
Ca Sacramento,California,2018,12,2018-12-01,1,0,0,229,229,0
Ca Sacramento,California,2019,1,2019-01-01,1,0,0,391,230,322
Ca Sacramento,California,2019,2,2019-02-01,1,0,0,300,185,230
Ca Sacramento,California,2019,3,2019-03-01,1,0,0,426,410,32
Ca Sacramento,California,2019,4,2019-04-01,1,0,0,549,365,368
Ca Sacramento,California,2019,5,2019-05-01,1,0,0,413,377,72
Ca Sacramento,California,2019,6,2019-06-01,1,0,0,439,389,100
Ca Sacramento,California,2019,7,2019-07-01,1,0,0,601,275,652
Ca Sacramento,California,2019,8,2019-08-01,1,0,0,340,323,34
Ca Sacramento,California,2019,9,2019-09-01,1,0,0,300,288,24
Ca Sacramento,California,2019,10,2019-10-01,1,0,0,1024,416,1216
Ca Sacramento,California,2019,11,2019-11-01,1,0,0,466,379,174
Ca Sacramento,California,2019,12,2019-12-01,1,0,0,291,260,62
Ca Sacramento,California,2020,1,2020-01-01,1,1,1,464,283,362
Ca Sacramento,California,2020,2,2020-02-01,1,1,1,391,349,84
Ca Sacramento,California,2020,3,2020-03-01,1,1,1,402,279,246
Ca Sacramento,California,2020,4,2020-04-01,1,1,1,129,118,22
Ca Sacramento,California,2020,5,2020-05-01,1,1,1,818,161,1314
Ca Sacramento,California,2020,6,2020-06-01,1,1,1,865,306,1118
Ca Sacramento,California,2020,7,2020-07-01,1,1,1,306,292,28
Ca Sacramento,California,2020,8,2020-08-01,1,1,1,351,261,180
Ca Sacramento,California,2020,9,2020-09-01,1,1,1,495,351,288
Ca Sacramento,California,2020,10,2020-10-01,1,1,1,405,342,126
Ca Sacramento,California,2020,11,2020-11-01,1,1,1,427,248,358
Ca Sacramento,California,2020,12,2020-12-01,1,1,1,1055,454,1202
Ca Sacramento,California,2021,1,2021-01-01,1,1,1,301,225,152
Ca Sacramento,California,2021,2,2021-02-01,1,1,1,467,467,0
Ca Sacramento,California,2021,3,2021-03-01,1,1,1,664,376,576
Ca Sacramento,California,2021,4,2021-04-01,1,1,1,703,379,648
Ca Sacramento,California,2021,5,2021-05-01,1,1,1,513,451,124
Ca Sacramento,California,2021,6,2021-06-01,1,1,1,725,412,626
Ca Sacramento,California,2021,7,2021-07-01,1,1,1,266,262,8
Ca Sacramento,California,2021,8,2021-08-01,1,1,1,529,280,498
Ca Sacramento,California,2021,9,2021-09-01,1,1,1,225,217,16
Ca Sacramento,California,2021,10,2021-10-01,1,1,1,357,315,84
Ca Sacramento,California,2021,11,2021-11-01,1,1,1,472,299,346
Ca Sacramento,California,2021,12,2021-12-01,1,1,1,808,268,1080
Ca Sacramento,California,2022,1,2022-01-01,1,1,1,389,295,188
Ca Sacramento,California,2022,2,2022-02-01,1,1,1,515,329,372
Ca Sacramento,California,2022,3,2022-03-01,1,1,1,628,465,326
Ca Sacramento,California,2022,4,2022-04-01,1,1,1,582,387,390
Ca Sacramento,California,2022,5,2022-05-01,1,1,1,387,373,28
Ca Sacramento,California,2022,6,2022-06-01,1,1,1,758,394,728
Ca Sacramento,California,2022,7,2022-07-01,1,1,1,212,208,8
Ca Sacramento,California,2022,8,2022-08-01,1,1,1,591,263,656
Ca Sacramento,California,2022,9,2022-09-01,1,1,1,372,273,198
Ca Sacramento,California,2022,10,2022-10-01,1,1,1,269,265,8
Ca Sacramento,California,2022,11,2022-11-01,1,1,1,198,192,12
Ca Sacramento,California,2022,12,2022-12-01,1,1,1,290,191,198
Ca Sandiego,California,2018,1,2018-01-01,1,0,0,1265,420,1690
Ca Sandiego,California,2018,2,2018-02-01,1,0,0,596,210,772
Ca Sandiego,California,2018,3,2018-03-01,1,0,0,912,307,1210
Ca Sandiego,California,2018,4,2018-04-01,1,0,0,953,264,1378
Ca Sandiego,California,2018,5,2018-05-01,1,0,0,1775,643,2264
Ca Sandiego,California,2018,6,2018-06-01,1,0,0,1455,297,2316
Ca Sandiego,California,2018,7,2018-07-01,1,0,0,384,246,276
Ca Sandiego,California,2018,8,2018-08-01,1,0,0,504,308,392
Ca Sandiego,California,2018,9,2018-09-01,1,0,0,689,215,948
Ca Sandiego,California,2018,10,2018-10-01,1,0,0,449,236,426
Ca Sandiego,California,2018,11,2018-11-01,1,0,0,273,198,150
Ca Sandiego,California,2018,12,2018-12-01,1,0,0,533,166,734
Ca Sandiego,California,2019,1,2019-01-01,1,0,0,344,248,192
Ca Sandiego,California,2019,2,2019-02-01,1,0,0,272,191,162
Ca Sandiego,California,2019,3,2019-03-01,1,0,0,519,257,524
Ca Sandiego,California,2019,4,2019-04-01,1,0,0,902,317,1170
Ca Sandiego,California,2019,5,2019-05-01,1,0,0,1324,244,2160
Ca Sandiego,California,2019,6,2019-06-01,1,0,0,716,293,846
Ca Sandiego,California,2019,7,2019-07-01,1,0,0,424,294,260
Ca Sandiego,California,2019,8,2019-08-01,1,0,0,919,242,1354
Ca Sandiego,California,2019,9,2019-09-01,1,0,0,976,201,1550
Ca Sandiego,California,2019,10,2019-10-01,1,0,0,734,309,850
Ca Sandiego,California,2019,11,2019-11-01,1,0,0,441,230,422
Ca Sandiego,California,2019,12,2019-12-01,1,0,0,511,197,628
Ca Sandiego,California,2020,1,2020-01-01,1,1,1,624,262,724
Ca Sandiego,California,2020,2,2020-02-01,1,1,1,467,371,192
Ca Sandiego,California,2020,3,2020-03-01,1,1,1,859,200,1318
Ca Sandiego,California,2020,4,2020-04-01,1,1,1,674,156,1036
Ca Sandiego,California,2020,5,2020-05-01,1,1,1,621,136,970
Ca Sandiego,California,2020,6,2020-06-01,1,1,1,865,342,1046
Ca Sandiego,California,2020,7,2020-07-01,1,1,1,752,249,1006
Ca Sandiego,California,2020,8,2020-08-01,1,1,1,990,257,1466
Ca Sandiego,California,2020,9,2020-09-01,1,1,1,547,238,618
Ca Sandiego,California,2020,10,2020-10-01,1,1,1,898,266,1264
Ca Sandiego,California,2020,11,2020-11-01,1,1,1,602,146,912
Ca Sandiego,California,2020,12,2020-12-01,1,1,1,1548,275,2546
Ca Sandiego,California,2021,1,2021-01-01,1,1,1,978,226,1504
Ca Sandiego,California,2021,2,2021-02-01,1,1,1,750,278,944
Ca Sandiego,California,2021,3,2021-03-01,1,1,1,894,294,1200
Ca Sandiego,California,2021,4,2021-04-01,1,1,1,540,267,546
Ca Sandiego,California,2021,5,2021-05-01,1,1,1,391,196,390
Ca Sandiego,California,2021,6,2021-06-01,1,1,1,872,288,1168
Ca Sandiego,California,2021,7,2021-07-01,1,1,1,684,235,898
Ca Sandiego,California,2021,8,2021-08-01,1,1,1,1202,332,1740
