county_name,state,year,month,date,treated,post,treated_post,total_permits,single_family,multifamily
Ca Sandiego,California,2021,9,2021-09-01,1,1,1,662,286,752
Ca Sandiego,California,2021,10,2021-10-01,1,1,1,875,295,1160
Ca Sandiego,California,2021,11,2021-11-01,1,1,1,514,260,508
Ca Sandiego,California,2021,12,2021-12-01,1,1,1,1034,255,1558
Ca Sandiego,California,2022,1,2022-01-01,1,1,1,766,329,874
Ca Sandiego,California,2022,2,2022-02-01,1,1,1,593,299,588
Ca Sandiego,California,2022,3,2022-03-01,1,1,1,1148,354,1588
Ca Sandiego,California,2022,4,2022-04-01,1,1,1,1019,388,1262
Ca Sandiego,California,2022,5,2022-05-01,1,1,1,701,465,472
Ca Sandiego,California,2022,6,2022-06-01,1,1,1,1564,370,2388
Ca Sandiego,California,2022,7,2022-07-01,1,1,1,396,251,290
Ca Sandiego,California,2022,8,2022-08-01,1,1,1,1080,227,1706
Ca Sandiego,California,2022,9,2022-09-01,1,1,1,653,229,848
Ca Sandiego,California,2022,10,2022-10-01,1,1,1,421,189,464
Ca Sandiego,California,2022,11,2022-11-01,1,1,1,401,230,342
Ca Sandiego,California,2022,12,2022-12-01,1,1,1,701,189,1024
Tx Bexar,Texas,2018,1,2018-01-01,0,0,0,937,343,1188
Tx Bexar,Texas,2018,2,2018-02-01,0,0,0,341,317,48
Tx Bexar,Texas,2018,3,2018-03-01,0,0,0,460,428,64
Tx Bexar,Texas,2018,4,2018-04-01,0,0,0,341,330,22
Tx Bexar,Texas,2018,5,2018-05-01,0,0,0,783,437,692
Tx Bexar,Texas,2018,6,2018-06-01,0,0,0,806,402,808
Tx Bexar,Texas,2018,7,2018-07-01,0,0,0,840,424,832
Tx Bexar,Texas,2018,8,2018-08-01,0,0,0,443,416,54
Tx Bexar,Texas,2018,9,2018-09-01,0,0,0,662,337,650
Tx Bexar,Texas,2018,10,2018-10-01,0,0,0,784,412,744
Tx Bexar,Texas,2018,11,2018-11-01,0,0,0,324,292,64
Tx Bexar,Texas,2018,12,2018-12-01,0,0,0,650,238,824
Tx Bexar,Texas,2019,1,2019-01-01,0,0,0,123,94,58
Tx Bexar,Texas,2019,2,2019-02-01,0,0,0,2365,501,3728
Tx Bexar,Texas,2019,3,2019-03-01,0,0,0,412,391,42
Tx Bexar,Texas,2019,4,2019-04-01,0,0,0,1301,412,1778
Tx Bexar,Texas,2019,5,2019-05-01,0,0,0,514,503,22
Tx Bexar,Texas,2019,6,2019-06-01,0,0,0,894,442,904
Tx Bexar,Texas,2019,7,2019-07-01,0,0,0,910,493,834
Tx Bexar,Texas,2019,8,2019-08-01,0,0,0,1081,527,1108
Tx Bexar,Texas,2019,9,2019-09-01,0,0,0,1114,405,1418
Tx Bexar,Texas,2019,10,2019-10-01,0,0,0,693,543,300
Tx Bexar,Texas,2019,11,2019-11-01,0,0,0,1087,425,1324
Tx Bexar,Texas,2019,12,2019-12-01,0,0,0,663,345,636
Tx Bexar,Texas,2020,1,2020-01-01,0,1,0,717,427,580
Tx Bexar,Texas,2020,2,2020-02-01,0,1,0,598,354,488
Tx Bexar,Texas,2020,3,2020-03-01,0,1,0,954,494,920
Tx Bexar,Texas,2020,4,2020-04-01,0,1,0,716,327,778
Tx Bexar,Texas,2020,5,2020-05-01,0,1,0,696,317,758
Tx Bexar,Texas,2020,6,2020-06-01,0,1,0,1010,411,1198
Tx Bexar,Texas,2020,7,2020-07-01,0,1,0,1019,471,1096
Tx Bexar,Texas,2020,8,2020-08-01,0,1,0,1346,426,1840
Tx Bexar,Texas,2020,9,2020-09-01,0,1,0,447,416,62
Tx Bexar,Texas,2020,10,2020-10-01,0,1,0,1062,584,956
Tx Bexar,Texas,2020,11,2020-11-01,0,1,0,867,509,716
Tx Bexar,Texas,2020,12,2020-12-01,0,1,0,962,597,730
Tx Bexar,Texas,2021,1,2021-01-01,0,1,0,1419,698,1442
Tx Bexar,Texas,2021,2,2021-02-01,0,1,0,1228,593,1270
Tx Bexar,Texas,2021,3,2021-03-01,0,1,0,1624,869,1510
Tx Bexar,Texas,2021,4,2021-04-01,0,1,0,1348,673,1350
Tx Bexar,Texas,2021,5,2021-05-01,0,1,0,887,818,138
Tx Bexar,Texas,2021,6,2021-06-01,0,1,0,1733,636,2194
Tx Bexar,Texas,2021,7,2021-07-01,0,1,0,1494,612,1764
Tx Bexar,Texas,2021,8,2021-08-01,0,1,0,1744,713,2062
Tx Bexar,Texas,2021,9,2021-09-01,0,1,0,1012,583,858
Tx Bexar,Texas,2021,10,2021-10-01,0,1,0,1013,675,676
Tx Bexar,Texas,2021,11,2021-11-01,0,1,0,1089,457,1264
Tx Bexar,Texas,2021,12,2021-12-01,0,1,0,698,382,632
Tx Bexar,Texas,2022,1,2022-01-01,0,1,0,2085,545,3080
Tx Bexar,Texas,2022,2,2022-02-01,0,1,0,861,549,624
Tx Bexar,Texas,2022,3,2022-03-01,0,1,0,1385,687,1396
Tx Bexar,Texas,2022,4,2022-04-01,0,1,0,1674,873,1602
Tx Bexar,Texas,2022,5,2022-05-01,0,1,0,1562,656,1812
Tx Bexar,Texas,2022,6,2022-06-01,0,1,0,1907,523,2768
Tx Bexar,Texas,2022,7,2022-07-01,0,1,0,1905,410,2990
Tx Bexar,Texas,2022,8,2022-08-01,0,1,0,1642,282,2720
Tx Bexar,Texas,2022,9,2022-09-01,0,1,0,1181,267,1828
Tx Bexar,Texas,2022,10,2022-10-01,0,1,0,1380,331,2098
Tx Bexar,Texas,2022,11,2022-11-01,0,1,0,889,241,1296
Tx Bexar,Texas,2022,12,2022-12-01,0,1,0,915,226,1378
Tx Dallas,Texas,2018,1,2018-01-01,0,0,0,1484,401,2166
Tx Dallas,Texas,2018,2,2018-02-01,0,0,0,795,336,918
Tx Dallas,Texas,2018,3,2018-03-01,0,0,0,1687,494,2386
Tx Dallas,Texas,2018,4,2018-04-01,0,0,0,2685,337,4696
Tx Dallas,Texas,2018,5,2018-05-01,0,0,0,1457,485,1944
Tx Dallas,Texas,2018,6,2018-06-01,0,0,0,2140,426,3428
Tx Dallas,Texas,2018,7,2018-07-01,0,0,0,2183,567,3232
Tx Dallas,Texas,2018,8,2018-08-01,0,0,0,1265,453,1624
Tx Dallas,Texas,2018,9,2018-09-01,0,0,0,1448,443,2010
Tx Dallas,Texas,2018,10,2018-10-01,0,0,0,537,417,240
Tx Dallas,Texas,2018,11,2018-11-01,0,0,0,1778,306,2944
Tx Dallas,Texas,2018,12,2018-12-01,0,0,0,1107,256,1702
Tx Dallas,Texas,2019,1,2019-01-01,0,0,0,2084,435,3298
Tx Dallas,Texas,2019,2,2019-02-01,0,0,0,827,426,802
Tx Dallas,Texas,2019,3,2019-03-01,0,0,0,951,497,908
Tx Dallas,Texas,2019,4,2019-04-01,0,0,0,1907,488,2838
Tx Dallas,Texas,2019,5,2019-05-01,0,0,0,1172,484,1376
Tx Dallas,Texas,2019,6,2019-06-01,0,0,0,926,398,1056
Tx Dallas,Texas,2019,7,2019-07-01,0,0,0,756,482,548
Tx Dallas,Texas,2019,8,2019-08-01,0,0,0,1994,461,3066
Tx Dallas,Texas,2019,9,2019-09-01,0,0,0,711,407,608
Tx Dallas,Texas,2019,10,2019-10-01,0,0,0,2441,472,3938
Tx Dallas,Texas,2019,11,2019-11-01,0,0,0,1789,430,2718
Tx Dallas,Texas,2019,12,2019-12-01,0,0,0,944,429,1030
Tx Dallas,Texas,2020,1,2020-01-01,0,1,0,1077,456,1242
Tx Dallas,Texas,2020,2,2020-02-01,0,1,0,633,529,208
Tx Dallas,Texas,2020,3,2020-03-01,0,1,0,449,397,104
Tx Dallas,Texas,2020,4,2020-04-01,0,1,0,729,355,748
Tx Dallas,Texas,2020,5,2020-05-01,0,1,0,1495,305,2380
Tx Dallas,Texas,2020,6,2020-06-01,0,1,0,1613,518,2190
Tx Dallas,Texas,2020,7,2020-07-01,0,1,0,556,489,134
Tx Dallas,Texas,2020,8,2020-08-01,0,1,0,461,447,28
Tx Dallas,Texas,2020,9,2020-09-01,0,1,0,856,512,688
Tx Dallas,Texas,2020,10,2020-10-01,0,1,0,651,483,336
Tx Dallas,Texas,2020,11,2020-11-01,0,1,0,1080,509,1142
Tx Dallas,Texas,2020,12,2020-12-01,0,1,0,1040,580,920
Tx Dallas,Texas,2021,1,2021-01-01,0,1,0,2737,696,4082
Tx Dallas,Texas,2021,2,2021-02-01,0,1,0,1311,534,1554
Tx Dallas,Texas,2021,3,2021-03-01,0,1,0,1596,835,1522
Tx Dallas,Texas,2021,4,2021-04-01,0,1,0,1072,623,898
Tx Dallas,Texas,2021,5,2021-05-01,0,1,0,1583,823,1520
Tx Dallas,Texas,2021,6,2021-06-01,0,1,0,2860,706,4308
Tx Dallas,Texas,2021,7,2021-07-01,0,1,0,1052,608,888
Tx Dallas,Texas,2021,8,2021-08-01,0,1,0,1394,458,1872
Tx Dallas,Texas,2021,9,2021-09-01,0,1,0,1210,623,1174
Tx Dallas,Texas,2021,10,2021-10-01,0,1,0,1482,550,1864
Tx Dallas,Texas,2021,11,2021-11-01,0,1,0,1383,454,1858
Tx Dallas,Texas,2021,12,2021-12-01,0,1,0,1283,539,1488
Tx Dallas,Texas,2022,1,2022-01-01,0,1,0,788,510,556
Tx Dallas,Texas,2022,2,2022-02-01,0,1,0,438,422,32
Tx Dallas,Texas,2022,3,2022-03-01,0,1,0,1351,614,1474
Tx Dallas,Texas,2022,4,2022-04-01,0,1,0,1907,597,2620
Tx Dallas,Texas,2022,5,2022-05-01,0,1,0,1249,520,1458
Tx Dallas,Texas,2022,6,2022-06-01,0,1,0,1490,603,1774
Tx Dallas,Texas,2022,7,2022-07-01,0,1,0,2214,440,3548
Tx Dallas,Texas,2022,8,2022-08-01,0,1,0,1249,461,1576
Tx Dallas,Texas,2022,9,2022-09-01,0,1,0,2059,437,3244
Tx Dallas,Texas,2022,10,2022-10-01,0,1,0,2043,507,3072
Tx Dallas,Texas,2022,11,2022-11-01,0,1,0,1099,378,1442
Tx Dallas,Texas,2022,12,2022-12-01,0,1,0,1395,323,2144
Tx Harris,Texas,2018,1,2018-01-01,0,0,0,2012,1437,1150
Tx Harris,Texas,2018,2,2018-02-01,0,0,0,1703,1346,714
Tx Harris,Texas,2018,3,2018-03-01,0,0,0,2150,1574,1152
Tx Harris,Texas,2018,4,2018-04-01,0,0,0,3450,1705,3490
Tx Harris,Texas,2018,5,2018-05-01,0,0,0,2866,1711,2310
Tx Harris,Texas,2018,6,2018-06-01,0,0,0,4588,1701,5774
Tx Harris,Texas,2018,7,2018-07-01,0,0,0,2806,1597,2418
Tx Harris,Texas,2018,8,2018-08-01,0,0,0,2169,1638,1062
Tx Harris,Texas,2018,9,2018-09-01,0,0,0,2249,1335,1828
Tx Harris,Texas,2018,10,2018-10-01,0,0,0,2498,1262,2472
Tx Harris,Texas,2018,11,2018-11-01,0,0,0,3912,1349,5126
Tx Harris,Texas,2018,12,2018-12-01,0,0,0,3696,1029,5334
Tx Harris,Texas,2019,1,2019-01-01,0,0,0,4383,1399,5968
Tx Harris,Texas,2019,2,2019-02-01,0,0,0,3091,1177,3828
Tx Harris,Texas,2019,3,2019-03-01,0,0,0,2523,1919,1208
Tx Harris,Texas,2019,4,2019-04-01,0,0,0,2733,1547,2372
Tx Harris,Texas,2019,5,2019-05-01,0,0,0,4086,1676,4820
Tx Harris,Texas,2019,6,2019-06-01,0,0,0,2036,1300,1472
Tx Harris,Texas,2019,7,2019-07-01,0,0,0,3964,1751,4426
Tx Harris,Texas,2019,8,2019-08-01,0,0,0,2430,1600,1660
Tx Harris,Texas,2019,9,2019-09-01,0,0,0,3557,1531,4052
Tx Harris,Texas,2019,10,2019-10-01,0,0,0,2727,1681,2092
Tx Harris,Texas,2019,11,2019-11-01,0,0,0,3742,1103,5278
Tx Harris,Texas,2019,12,2019-12-01,0,0,0,2483,1219,2528
Tx Harris,Texas,2020,1,2020-01-01,0,1,0,2897,1371,3052
Tx Harris,Texas,2020,2,2020-02-01,0,1,0,2377,1490,1774
Tx Harris,Texas,2020,3,2020-03-01,0,1,0,5077,1727,6700
Tx Harris,Texas,2020,4,2020-04-01,0,1,0,2133,1307,1652
Tx Harris,Texas,2020,5,2020-05-01,0,1,0,2887,1424,2926
Tx Harris,Texas,2020,6,2020-06-01,0,1,0,3022,1823,2398
Tx Harris,Texas,2020,7,2020-07-01,0,1,0,3207,2196,2022
Tx Harris,Texas,2020,8,2020-08-01,0,1,0,3055,2104,1902
Tx Harris,Texas,2020,9,2020-09-01,0,1,0,3539,1971,3136
Tx Harris,Texas,2020,10,2020-10-01,0,1,0,3086,1972,2228
Tx Harris,Texas,2020,11,2020-11-01,0,1,0,2166,1445,1442
Tx Harris,Texas,2020,12,2020-12-01,0,1,0,3433,2017,2832
Tx Harris,Texas,2021,1,2021-01-01,0,1,0,2254,1644,1220
Tx Harris,Texas,2021,2,2021-02-01,0,1,0,2383,1528,1710
Tx Harris,Texas,2021,3,2021-03-01,0,1,0,2544,2146,796
Tx Harris,Texas,2021,4,2021-04-01,0,1,0,4101,2230,3742
Tx Harris,Texas,2021,5,2021-05-01,0,1,0,2411,1999,824
Tx Harris,Texas,2021,6,2021-06-01,0,1,0,2433,1681,1504
Tx Harris,Texas,2021,7,2021-07-01,0,1,0,4092,1793,4598
Tx Harris,Texas,2021,8,2021-08-01,0,1,0,3900,1879,4042
Tx Harris,Texas,2021,9,2021-09-01,0,1,0,1751,1446,610
Tx Harris,Texas,2021,10,2021-10-01,0,1,0,2777,1634,2286
Tx Harris,Texas,2021,11,2021-11-01,0,1,0,2094,1548,1092
Tx Harris,Texas,2021,12,2021-12-01,0,1,0,4422,1690,5464
Tx Harris,Texas,2022,1,2022-01-01,0,1,0,2901,1899,2004
Tx Harris,Texas,2022,2,2022-02-01,0,1,0,3272,1931,2682
Tx Harris,Texas,2022,3,2022-03-01,0,1,0,3884,1990,3788
Tx Harris,Texas,2022,4,2022-04-01,0,1,0,2729,1641,2176
Tx Harris,Texas,2022,5,2022-05-01,0,1,0,2829,1815,2028
Tx Harris,Texas,2022,6,2022-06-01,0,1,0,4963,1584,6758
Tx Harris,Texas,2022,7,2022-07-01,0,1,0,3286,1225,4122
Tx Harris,Texas,2022,8,2022-08-01,0,1,0,3296,1456,3680
Tx Harris,Texas,2022,9,2022-09-01,0,1,0,3369,1136,4466
Tx Harris,Texas,2022,10,2022-10-01,0,1,0,3543,1534,4018
Tx Harris,Texas,2022,11,2022-11-01,0,1,0,2323,1117,2412
Tx Harris,Texas,2022,12,2022-12-01,0,1,0,2442,845,3194
Tx Tarrant,Texas,2018,1,2018-01-01,0,0,0,1968,735,2466
Tx Tarrant,Texas,2018,2,2018-02-01,0,0,0,1330,672,1316
Tx Tarrant,Texas,2018,3,2018-03-01,0,0,0,1154,690,928
Tx Tarrant,Texas,2018,4,2018-04-01,0,0,0,2101,834,2534
Tx Tarrant,Texas,2018,5,2018-05-01,0,0,0,876,663,426
Tx Tarrant,Texas,2018,6,2018-06-01,0,0,0,1129,616,1026
Tx Tarrant,Texas,2018,7,2018-07-01,0,0,0,689,679,20
Tx Tarrant,Texas,2018,8,2018-08-01,0,0,0,903,881,44
Tx Tarrant,Texas,2018,9,2018-09-01,0,0,0,1183,758,850
Tx Tarrant,Texas,2018,10,2018-10-01,0,0,0,1663,773,1780
Tx Tarrant,Texas,2018,11,2018-11-01,0,0,0,830,824,12
Tx Tarrant,Texas,2018,12,2018-12-01,0,0,0,534,524,20
Tx Tarrant,Texas,2019,1,2019-01-01,0,0,0,879,683,392
Tx Tarrant,Texas,2019,2,2019-02-01,0,0,0,2138,590,3096
Tx Tarrant,Texas,2019,3,2019-03-01,0,0,0,1725,746,1958
Tx Tarrant,Texas,2019,4,2019-04-01,0,0,0,803,779,48
Tx Tarrant,Texas,2019,5,2019-05-01,0,0,0,1575,661,1828
Tx Tarrant,Texas,2019,6,2019-06-01,0,0,0,2327,726,3202
Tx Tarrant,Texas,2019,7,2019-07-01,0,0,0,1139,688,902
Tx Tarrant,Texas,2019,8,2019-08-01,0,0,0,816,789,54
Tx Tarrant,Texas,2019,9,2019-09-01,0,0,0,1533,831,1404
Tx Tarrant,Texas,2019,10,2019-10-01,0,0,0,1629,575,2108
Tx Tarrant,Texas,2019,11,2019-11-01,0,0,0,1462,685,1554
Tx Tarrant,Texas,2019,12,2019-12-01,0,0,0,998,691,614
Tx Tarrant,Texas,2020,1,2020-01-01,0,1,0,1411,872,1078
Tx Tarrant,Texas,2020,2,2020-02-01,0,1,0,1368,773,1190
Tx Tarrant,Texas,2020,3,2020-03-01,0,1,0,1711,908,1606
Tx Tarrant,Texas,2020,4,2020-04-01,0,1,0,861,809,104
Tx Tarrant,Texas,2020,5,2020-05-01,0,1,0,795,708,174
Tx Tarrant,Texas,2020,6,2020-06-01,0,1,0,979,784,390
Tx Tarrant,Texas,2020,7,2020-07-01,0,1,0,915,880,70
Tx Tarrant,Texas,2020,8,2020-08-01,0,1,0,904,894,20
Tx Tarrant,Texas,2020,9,2020-09-01,0,1,0,1665,987,1356
Tx Tarrant,Texas,2020,10,2020-10-01,0,1,0,1381,973,816
Tx Tarrant,Texas,2020,11,2020-11-01,0,1,0,818,772,92
Tx Tarrant,Texas,2020,12,2020-12-01,0,1,0,1389,880,1018
Tx Tarrant,Texas,2021,1,2021-01-01,0,1,0,860,852,16
Tx Tarrant,Texas,2021,2,2021-02-01,0,1,0,1673,871,1604
Tx Tarrant,Texas,2021,3,2021-03-01,0,1,0,1747,869,1756
Tx Tarrant,Texas,2021,4,2021-04-01,0,1,0,1987,1058,1858
Tx Tarrant,Texas,2021,5,2021-05-01,0,1,0,2034,1210,1648
Tx Tarrant,Texas,2021,6,2021-06-01,0,1,0,2224,1247,1954
Tx Tarrant,Texas,2021,7,2021-07-01,0,1,0,1318,780,1076
Tx Tarrant,Texas,2021,8,2021-08-01,0,1,0,873,629,488
Tx Tarrant,Texas,2021,9,2021-09-01,0,1,0,1074,807,534
Tx Tarrant,Texas,2021,10,2021-10-01,0,1,0,1046,1044,4
Tx Tarrant,Texas,2021,11,2021-11-01,0,1,0,1709,929,1560
Tx Tarrant,Texas,2021,12,2021-12-01,0,1,0,1430,728,1404
Tx Tarrant,Texas,2022,1,2022-01-01,0,1,0,833,807,52
Tx Tarrant,Texas,2022,2,2022-02-01,0,1,0,1221,900,642
Tx Tarrant,Texas,2022,3,2022-03-01,0,1,0,1943,1261,1364
Tx Tarrant,Texas,2022,4,2022-04-01,0,1,0,2056,1361,1390
Tx Tarrant,Texas,2022,5,2022-05-01,0,1,0,2435,977,2916
Tx Tarrant,Texas,2022,6,2022-06-01,0,1,0,1811,885,1852
Tx Tarrant,Texas,2022,7,2022-07-01,0,1,0,2665,896,3538
Tx Tarrant,Texas,2022,8,2022-08-01,0,1,0,1192,978,428
Tx Tarrant,Texas,2022,9,2022-09-01,0,1,0,1012,940,144
Tx Tarrant,Texas,2022,10,2022-10-01,0,1,0,1368,574,1588
Tx Tarrant,Texas,2022,11,2022-11-01,0,1,0,896,615,562
Tx Tarrant,Texas,2022,12,2022-12-01,0,1,0,766,417,698
Tx Travis,Texas,2018,1,2018-01-01,0,0,0,1717,718,1998
Tx Travis,Texas,2018,2,2018-02-01,0,0,0,1240,724,1032
Tx Travis,Texas,2018,3,2018-03-01,0,0,0,1938,780,2316
Tx Travis,Texas,2018,4,2018-04-01,0,0,0,2290,908,2764
Tx Travis,Texas,2018,5,2018-05-01,0,0,0,3110,740,4740
Tx Travis,Texas,2018,6,2018-06-01,0,0,0,1790,844,1892
Tx Travis,Texas,2018,7,2018-07-01,0,0,0,1468,1051,834
Tx Travis,Texas,2018,8,2018-08-01,0,0,0,914,646,536
Tx Travis,Texas,2018,9,2018-09-01,0,0,0,1224,583,1282
Tx Travis,Texas,2018,10,2018-10-01,0,0,0,937,606,662
Tx Travis,Texas,2018,11,2018-11-01,0,0,0,1268,718,1100
Tx Travis,Texas,2018,12,2018-12-01,0,0,0,1625,671,1908
Tx Travis,Texas,2019,1,2019-01-01,0,0,0,633,590,86
Tx Travis,Texas,2019,2,2019-02-01,0,0,0,1430,681,1498
Tx Travis,Texas,2019,3,2019-03-01,0,0,0,2389,911,2956
Tx Travis,Texas,2019,4,2019-04-01,0,0,0,2378,1053,2650
Tx Travis,Texas,2019,5,2019-05-01,0,0,0,2631,946,3370
Tx Travis,Texas,2019,6,2019-06-01,0,0,0,998,740,516
Tx Travis,Texas,2019,7,2019-07-01,0,0,0,1587,691,1792
Tx Travis,Texas,2019,8,2019-08-01,0,0,0,3337,1026,4622
Tx Travis,Texas,2019,9,2019-09-01,0,0,0,1270,706,1128
Tx Travis,Texas,2019,10,2019-10-01,0,0,0,2083,753,2660
Tx Travis,Texas,2019,11,2019-11-01,0,0,0,952,693,518
Tx Travis,Texas,2019,12,2019-12-01,0,0,0,1725,730,1990
Tx Travis,Texas,2020,1,2020-01-01,0,1,0,3058,701,4714
Tx Travis,Texas,2020,2,2020-02-01,0,1,0,2533,811,3444
Tx Travis,Texas,2020,3,2020-03-01,0,1,0,1500,973,1054
Tx Travis,Texas,2020,4,2020-04-01,0,1,0,2447,776,3342
Tx Travis,Texas,2020,5,2020-05-01,0,1,0,1959,607,2704
Tx Travis,Texas,2020,6,2020-06-01,0,1,0,1346,645,1402
Tx Travis,Texas,2020,7,2020-07-01,0,1,0,3020,1122,3796
Tx Travis,Texas,2020,8,2020-08-01,0,1,0,2188,860,2656
Tx Travis,Texas,2020,9,2020-09-01,0,1,0,3080,968,4224
Tx Travis,Texas,2020,10,2020-10-01,0,1,0,1500,931,1138
Tx Travis,Texas,2020,11,2020-11-01,0,1,0,1519,1017,1004
Tx Travis,Texas,2020,12,2020-12-01,0,1,0,2509,971,3076
Tx Travis,Texas,2021,1,2021-01-01,0,1,0,2993,673,4640
Tx Travis,Texas,2021,2,2021-02-01,0,1,0,3073,777,4592
Tx Travis,Texas,2021,3,2021-03-01,0,1,0,2492,871,3242
Tx Travis,Texas,2021,4,2021-04-01,0,1,0,1935,1122,1626
Tx Travis,Texas,2021,5,2021-05-01,0,1,0,2589,1058,3062
Tx Travis,Texas,2021,6,2021-06-01,0,1,0,2318,932,2772
Tx Travis,Texas,2021,7,2021-07-01,0,1,0,2104,676,2856
Tx Travis,Texas,2021,8,2021-08-01,0,1,0,4015,659,6712
Tx Travis,Texas,2021,9,2021-09-01,0,1,0,1178,542,1272
Tx Travis,Texas,2021,10,2021-10-01,0,1,0,1534,576,1916
Tx Travis,Texas,2021,11,2021-11-01,0,1,0,2129,475,3308
Tx Travis,Texas,2021,12,2021-12-01,0,1,0,2739,887,3704
Tx Travis,Texas,2022,1,2022-01-01,0,1,0,1664,706,1916
Tx Travis,Texas,2022,2,2022-02-01,0,1,0,1557,631,1852
Tx Travis,Texas,2022,3,2022-03-01,0,1,0,3383,853,5060
Tx Travis,Texas,2022,4,2022-04-01,0,1,0,2666,957,3418
Tx Travis,Texas,2022,5,2022-05-01,0,1,0,3297,603,5388
Tx Travis,Texas,2022,6,2022-06-01,0,1,0,3216,813,4806
Tx Travis,Texas,2022,7,2022-07-01,0,1,0,1809,635,2348
Tx Travis,Texas,2022,8,2022-08-01,0,1,0,1281,610,1342
Tx Travis,Texas,2022,9,2022-09-01,0,1,0,1917,442,2950
Tx Travis,Texas,2022,10,2022-10-01,0,1,0,1881,532,2698
Tx Travis,Texas,2022,11,2022-11-01,0,1,0,1391,402,1978
Tx Travis,Texas,2022,12,2022-12-01,0,1,0,1783,370,2826
